Cell Name/Pin, Capacitance, Direction
sky130_fd_sc_hd__edfxbp_1/D,0.0018380000,input
sky130_fd_sc_hd__edfxbp_1/DE,0.0033700000,input
sky130_fd_sc_hd__edfxbp_1/Q,0.1794530000,output
sky130_fd_sc_hd__edfxbp_1/Q_N,0.1776220000,output
sky130_fd_sc_hd__edfxtp_1/CLK,0.0018110000,input
sky130_fd_sc_hd__edfxtp_1/D,0.0018370000,input
sky130_fd_sc_hd__edfxtp_1/DE,0.0033690000,input
sky130_fd_sc_hd__edfxtp_1/Q,0.1803690000,output
sky130_fd_sc_hd__einvn_0/A,0.0018500000,input
sky130_fd_sc_hd__einvn_0/TE_B,0.0025590000,input
sky130_fd_sc_hd__einvn_0/Z,0.0014910000,output
sky130_fd_sc_hd__einvn_1/A,0.0024330000,input
sky130_fd_sc_hd__einvn_1/TE_B,0.0031120000,input
sky130_fd_sc_hd__einvn_1/Z,0.0020590000,output
sky130_fd_sc_hd__einvn_2/A,0.0043660000,input
sky130_fd_sc_hd__einvn_2/TE_B,0.0041510000,input
sky130_fd_sc_hd__einvn_2/Z,0.0030290000,output
sky130_fd_sc_hd__einvn_4/A,0.0083790000,input
sky130_fd_sc_hd__einvn_4/TE_B,0.0069250000,input
sky130_fd_sc_hd__einvn_4/Z,0.0048570000,output
sky130_fd_sc_hd__einvn_8/A,0.0169760000,input
sky130_fd_sc_hd__einvn_8/TE_B,0.0105530000,input
sky130_fd_sc_hd__einvn_8/Z,0.0099500000,output
sky130_fd_sc_hd__einvp_1/A,0.0024520000,input
sky130_fd_sc_hd__einvp_1/TE,0.0025650000,input
sky130_fd_sc_hd__einvp_1/Z,0.0019810000,output
sky130_fd_sc_hd__einvp_2/A,0.0044050000,input
sky130_fd_sc_hd__einvp_2/TE,0.0036760000,input
sky130_fd_sc_hd__einvp_2/Z,0.0025430000,output
sky130_fd_sc_hd__einvp_4/A,0.0086300000,input
sky130_fd_sc_hd__einvp_4/TE,0.0060970000,input
sky130_fd_sc_hd__einvp_4/Z,0.0051040000,output
sky130_fd_sc_hd__einvp_8/A,0.0168700000,input
sky130_fd_sc_hd__einvp_8/TE,0.0091110000,input
sky130_fd_sc_hd__einvp_8/Z,0.0098970000,output
sky130_fd_sc_hd__fa_1/A,0.0068510000,input
sky130_fd_sc_hd__fa_1/B,0.0061170000,input
sky130_fd_sc_hd__fa_1/CIN,0.0045740000,input
sky130_fd_sc_hd__fa_1/COUT,0.1638890000,output
sky130_fd_sc_hd__fa_1/SUM,0.1629740000,output
sky130_fd_sc_hd__fa_2/A,0.0078810000,input
sky130_fd_sc_hd__fa_2/B,0.0070920000,input
sky130_fd_sc_hd__fa_2/CIN,0.0051730000,input
sky130_fd_sc_hd__fa_2/COUT,0.3076270000,output
sky130_fd_sc_hd__fa_2/SUM,0.3030490000,output
sky130_fd_sc_hd__fa_4/A,0.0078820000,input
sky130_fd_sc_hd__fa_4/B,0.0071180000,input
sky130_fd_sc_hd__fa_4/CIN,0.0051910000,input
sky130_fd_sc_hd__fa_4/COUT,0.5630590000,output
sky130_fd_sc_hd__fa_4/SUM,0.5484110000,output
sky130_fd_sc_hd__fah_1/A,0.0048270000,input
sky130_fd_sc_hd__fah_1/B,0.0067960000,input
sky130_fd_sc_hd__fah_1/CI,0.0024610000,input
sky130_fd_sc_hd__fah_1/COUT,0.1721290000,output
sky130_fd_sc_hd__fah_1/SUM,0.1702980000,output
sky130_fd_sc_hd__fahcin_1/A,0.0025040000,input
sky130_fd_sc_hd__fahcin_1/B,0.0065130000,input
sky130_fd_sc_hd__fahcin_1/CIN,0.0048430000,input
sky130_fd_sc_hd__fahcin_1/COUT,0.0723370000,output
sky130_fd_sc_hd__fahcin_1/SUM,0.1702980000,output
sky130_fd_sc_hd__fahcon_1/A,0.0025060000,input
sky130_fd_sc_hd__fahcon_1/B,0.0085120000,input
sky130_fd_sc_hd__fahcon_1/CI,0.0048270000,input
sky130_fd_sc_hd__fahcon_1/COUT_N,0.0705060000,output
sky130_fd_sc_hd__fahcon_1/SUM,0.1657200000,output
sky130_fd_sc_hd__ha_1/A,0.0030880000,input
sky130_fd_sc_hd__ha_1/B,0.0028800000,input
sky130_fd_sc_hd__ha_1/COUT,0.1648050000,output
sky130_fd_sc_hd__ha_1/SUM,0.1858620000,output
sky130_fd_sc_hd__ha_2/A,0.0035700000,input
sky130_fd_sc_hd__ha_2/B,0.0033410000,input
sky130_fd_sc_hd__ha_2/COUT,0.3112890000,output
sky130_fd_sc_hd__ha_2/SUM,0.3305150000,output
sky130_fd_sc_hd__ha_4/A,0.0095670000,input
sky130_fd_sc_hd__ha_4/B,0.0082290000,input
sky130_fd_sc_hd__ha_4/COUT,0.5548190000,output
sky130_fd_sc_hd__ha_4/SUM,0.5914400000,output
sky130_fd_sc_hd__inv_1/A,0.0023620000,input
sky130_fd_sc_hd__inv_1/Y,0.1876930000,output
sky130_fd_sc_hd__inv_12/A,0.0267210000,input
sky130_fd_sc_hd__inv_12/Y,1.4877410000,output
sky130_fd_sc_hd__inv_16/A,0.0342610000,input
sky130_fd_sc_hd__inv_16/Y,1.7193700000,output
sky130_fd_sc_hd__inv_2/A,0.0045780000,input
sky130_fd_sc_hd__inv_2/Y,0.3442480000,output
sky130_fd_sc_hd__inv_4/A,0.0092590000,input
sky130_fd_sc_hd__inv_4/Y,0.5886940000,output
sky130_fd_sc_hd__inv_6/A,0.0136450000,input
sky130_fd_sc_hd__inv_6/Y,0.8148290000,output
sky130_fd_sc_hd__inv_8/A,0.0181550000,input
sky130_fd_sc_hd__inv_8/Y,1.0794160000,output
sky130_fd_sc_hd__lpflow_bleeder_1/SHORT,0.0021860000,input
sky130_fd_sc_hd__lpflow_clkbufkapwr_1/A,0.0021460000,input
sky130_fd_sc_hd__lpflow_clkbufkapwr_1/X,0.1318460000,output
sky130_fd_sc_hd__lpflow_clkbufkapwr_16/A,0.0076640000,input
sky130_fd_sc_hd__lpflow_clkbufkapwr_16/X,1.8255710000,output
sky130_fd_sc_hd__lpflow_clkbufkapwr_2/A,0.0022390000,input
sky130_fd_sc_hd__lpflow_clkbufkapwr_2/X,0.2938940000,output
sky130_fd_sc_hd__lpflow_clkbufkapwr_4/A,0.0021780000,input
sky130_fd_sc_hd__lpflow_clkbufkapwr_4/X,0.5502420000,output
sky130_fd_sc_hd__lpflow_clkbufkapwr_8/A,0.0040420000,input
sky130_fd_sc_hd__lpflow_clkbufkapwr_8/X,1.0052590000,output
sky130_fd_sc_hd__lpflow_clkinvkapwr_1/A,0.0031050000,input
sky130_fd_sc_hd__lpflow_clkinvkapwr_1/Y,0.1693830000,output
sky130_fd_sc_hd__lpflow_clkinvkapwr_16/A,0.0394790000,input
sky130_fd_sc_hd__lpflow_clkinvkapwr_16/Y,2.1514990000,output
sky130_fd_sc_hd__lpflow_clkinvkapwr_2/A,0.0053710000,input
sky130_fd_sc_hd__lpflow_clkinvkapwr_2/Y,0.3497410000,output
sky130_fd_sc_hd__lpflow_clkinvkapwr_4/A,0.0106260000,input
sky130_fd_sc_hd__lpflow_clkinvkapwr_4/Y,0.6994730000,output
sky130_fd_sc_hd__lpflow_clkinvkapwr_8/A,0.0210800000,input
sky130_fd_sc_hd__lpflow_clkinvkapwr_8/Y,1.2826630000,output
sky130_fd_sc_hd__lpflow_inputiso0n_1/A,0.0014890000,input
sky130_fd_sc_hd__lpflow_inputiso0n_1/SLEEP_B,0.0015310000,input
sky130_fd_sc_hd__lpflow_inputiso0n_1/X,0.1675510000,output
sky130_fd_sc_hd__lpflow_inputiso0p_1/A,0.0016750000,input
sky130_fd_sc_hd__lpflow_inputiso0p_1/SLEEP,0.0015910000,input
sky130_fd_sc_hd__lpflow_inputiso0p_1/X,0.1785380000,output
sky130_fd_sc_hd__lpflow_inputiso1n_1/A,0.0017610000,input
sky130_fd_sc_hd__lpflow_inputiso1n_1/SLEEP_B,0.0014490000,input
sky130_fd_sc_hd__lpflow_inputiso1n_1/X,0.1776220000,output
sky130_fd_sc_hd__lpflow_inputiso1p_1/A,0.0014870000,input
sky130_fd_sc_hd__lpflow_inputiso1p_1/SLEEP,0.0015060000,input
sky130_fd_sc_hd__lpflow_inputiso1p_1/X,0.1730450000,output
sky130_fd_sc_hd__lpflow_inputisolatch_1/D,0.0016810000,input
sky130_fd_sc_hd__lpflow_inputisolatch_1/Q,0.1712140000,output
sky130_fd_sc_hd__lpflow_inputisolatch_1/SLEEP_B,0.0016990000,input
sky130_fd_sc_hd__lpflow_isobufsrc_1/A,0.0015210000,input
sky130_fd_sc_hd__lpflow_isobufsrc_1/SLEEP,0.0024310000,input
sky130_fd_sc_hd__lpflow_isobufsrc_1/X,0.0860700000,output
sky130_fd_sc_hd__lpflow_isobufsrc_16/A,0.0089960000,input
sky130_fd_sc_hd__lpflow_isobufsrc_16/SLEEP,0.0329380000,input
sky130_fd_sc_hd__lpflow_isobufsrc_16/X,0.5969340000,output
sky130_fd_sc_hd__lpflow_isobufsrc_2/A,0.0014790000,input
sky130_fd_sc_hd__lpflow_isobufsrc_2/SLEEP,0.0044520000,input
sky130_fd_sc_hd__lpflow_isobufsrc_2/X,0.1501560000,output
sky130_fd_sc_hd__lpflow_isobufsrc_4/A,0.0024360000,input
sky130_fd_sc_hd__lpflow_isobufsrc_4/SLEEP,0.0089530000,input
sky130_fd_sc_hd__lpflow_isobufsrc_4/X,0.2691750000,output
sky130_fd_sc_hd__lpflow_isobufsrc_8/A,0.0047370000,input
sky130_fd_sc_hd__lpflow_isobufsrc_8/SLEEP,0.0171750000,input
sky130_fd_sc_hd__lpflow_isobufsrc_8/X,0.4431250000,output
sky130_fd_sc_hd__lpflow_isobufsrckapwr_16/A,0.0024290000,input
sky130_fd_sc_hd__lpflow_isobufsrckapwr_16/SLEEP,0.0090080000,input
sky130_fd_sc_hd__lpflow_isobufsrckapwr_16/X,1.8008520000,output
sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_1/A,0.0060830000,input
sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_1/X,0.1290990000,output
sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_2/A,0.0061020000,input
sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_2/X,0.3186130000,output
sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_4/A,0.0060960000,input
sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_4/X,0.5813700000,output
sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_4/A,0.0060970000,input
sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_4/X,0.5813700000,output
sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_1/A,0.0060840000,input
sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_1/X,0.1290990000,output
sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_2/A,0.0061030000,input
sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_2/X,0.3186130000,output
sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_4/A,0.0060970000,input
sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_4/X,0.5795390000,output
sky130_fd_sc_hd__macro_sparecell/LO,1.7768000000,output
sky130_fd_sc_hd__maj3_1/A,0.0028050000,input
sky130_fd_sc_hd__maj3_1/B,0.0025690000,input
sky130_fd_sc_hd__maj3_1/C,0.0030960000,input
sky130_fd_sc_hd__maj3_1/X,0.1648050000,output
sky130_fd_sc_hd__maj3_2/A,0.0033310000,input
sky130_fd_sc_hd__maj3_2/B,0.0030350000,input
sky130_fd_sc_hd__maj3_2/C,0.0038000000,input
sky130_fd_sc_hd__maj3_2/X,0.3222760000,output
sky130_fd_sc_hd__maj3_4/A,0.0045050000,input
sky130_fd_sc_hd__maj3_4/B,0.0041980000,input
sky130_fd_sc_hd__maj3_4/C,0.0050690000,input
sky130_fd_sc_hd__maj3_4/X,0.5676370000,output
sky130_fd_sc_hd__mux2_1/A0,0.0015790000,input
sky130_fd_sc_hd__mux2_1/A1,0.0019060000,input
sky130_fd_sc_hd__mux2_1/S,0.0034660000,input
sky130_fd_sc_hd__mux2_1/X,0.1822000000,output
sky130_fd_sc_hd__mux2_2/A0,0.0019060000,input
sky130_fd_sc_hd__mux2_2/A1,0.0017320000,input
sky130_fd_sc_hd__mux2_2/S,0.0033000000,input
sky130_fd_sc_hd__mux2_2/X,0.3131200000,output
sky130_fd_sc_hd__mux2_4/A0,0.0023070000,input
sky130_fd_sc_hd__mux2_4/A1,0.0023200000,input
sky130_fd_sc_hd__mux2_4/S,0.0052690000,input
sky130_fd_sc_hd__mux2_4/X,0.5658060000,output
sky130_fd_sc_hd__mux2_8/A0,0.0048440000,input
sky130_fd_sc_hd__mux2_8/A1,0.0051790000,input
sky130_fd_sc_hd__mux2_8/S,0.0080470000,input
sky130_fd_sc_hd__mux2_8/X,0.9823710000,output
sky130_fd_sc_hd__mux2i_1/A0,0.0022550000,input
sky130_fd_sc_hd__mux2i_1/A1,0.0023110000,input
sky130_fd_sc_hd__mux2i_1/S,0.0047780000,input
sky130_fd_sc_hd__mux2i_1/Y,0.0723370000,output
sky130_fd_sc_hd__mux2i_2/A0,0.0044160000,input
sky130_fd_sc_hd__mux2i_2/A1,0.0042680000,input
sky130_fd_sc_hd__mux2i_2/S,0.0065920000,input
sky130_fd_sc_hd__mux2i_2/Y,0.1126200000,output
sky130_fd_sc_hd__mux2i_4/A0,0.0082590000,input
sky130_fd_sc_hd__mux2i_4/A1,0.0084400000,input
sky130_fd_sc_hd__mux2i_4/S,0.0114340000,input
sky130_fd_sc_hd__mux2i_4/Y,0.1977640000,output
sky130_fd_sc_hd__mux4_1/A0,0.0015550000,input
sky130_fd_sc_hd__mux4_1/A1,0.0014700000,input
sky130_fd_sc_hd__mux4_1/A2,0.0014960000,input
sky130_fd_sc_hd__mux4_1/A3,0.0015080000,input
sky130_fd_sc_hd__mux4_1/S0,0.0039350000,input
sky130_fd_sc_hd__mux4_1/S1,0.0027130000,input
sky130_fd_sc_hd__mux4_1/X,0.1666360000,output
sky130_fd_sc_hd__mux4_2/A0,0.0018470000,input
sky130_fd_sc_hd__mux4_2/A1,0.0018320000,input
sky130_fd_sc_hd__mux4_2/A2,0.0017810000,input
sky130_fd_sc_hd__mux4_2/A3,0.0017960000,input
sky130_fd_sc_hd__mux4_2/S0,0.0055220000,input
sky130_fd_sc_hd__mux4_2/S1,0.0032240000,input
sky130_fd_sc_hd__mux4_2/X,0.3176980000,output
sky130_fd_sc_hd__mux4_4/A0,0.0018340000,input
sky130_fd_sc_hd__mux4_4/A1,0.0018210000,input
sky130_fd_sc_hd__mux4_4/A2,0.0017850000,input
sky130_fd_sc_hd__mux4_4/A3,0.0017890000,input
sky130_fd_sc_hd__mux4_4/S0,0.0055290000,input
sky130_fd_sc_hd__mux4_4/S1,0.0032260000,input
sky130_fd_sc_hd__mux4_4/X,0.5804540000,output
sky130_fd_sc_hd__nand2_1/A,0.0023710000,input
sky130_fd_sc_hd__nand2_1/B,0.0023870000,input
sky130_fd_sc_hd__nand2_1/Y,0.1730450000,output
sky130_fd_sc_hd__nand2_2/A,0.0045480000,input
sky130_fd_sc_hd__nand2_2/B,0.0045470000,input
sky130_fd_sc_hd__nand2_2/Y,0.3112890000,output
sky130_fd_sc_hd__nand2_4/A,0.0087620000,input
sky130_fd_sc_hd__nand2_4/B,0.0090960000,input
sky130_fd_sc_hd__nand2_4/Y,0.5566500000,output
sky130_fd_sc_hd__nand2_8/A,0.0174060000,input
sky130_fd_sc_hd__nand2_8/B,0.0177030000,input
sky130_fd_sc_hd__nand2_8/Y,0.9768770000,output
sky130_fd_sc_hd__nand2b_1/A_N,0.0014250000,input
sky130_fd_sc_hd__nand2b_1/B,0.0024620000,input
sky130_fd_sc_hd__nand2b_1/Y,0.1574810000,output
sky130_fd_sc_hd__nand2b_2/A_N,0.0014110000,input
sky130_fd_sc_hd__nand2b_2/B,0.0046930000,input
sky130_fd_sc_hd__nand2b_2/Y,0.3030490000,output
sky130_fd_sc_hd__nand2b_4/A_N,0.0024350000,input
sky130_fd_sc_hd__nand2b_4/B,0.0091260000,input
sky130_fd_sc_hd__nand2b_4/Y,0.5484110000,output
sky130_fd_sc_hd__nand3_1/A,0.0023610000,input
sky130_fd_sc_hd__nand3_1/B,0.0024590000,input
sky130_fd_sc_hd__nand3_1/C,0.0024220000,input
sky130_fd_sc_hd__nand3_1/Y,0.1281840000,output
sky130_fd_sc_hd__nand3_2/A,0.0044580000,input
sky130_fd_sc_hd__nand3_2/B,0.0045920000,input
sky130_fd_sc_hd__nand3_2/C,0.0046340000,input
sky130_fd_sc_hd__nand3_2/Y,0.2215680000,output
sky130_fd_sc_hd__nand3_4/A,0.0089090000,input
sky130_fd_sc_hd__nand3_4/B,0.0088340000,input
sky130_fd_sc_hd__nand3_4/C,0.0090400000,input
sky130_fd_sc_hd__nand3_4/Y,0.4065040000,output
sky130_fd_sc_hd__nand3b_1/A_N,0.0014080000,input
sky130_fd_sc_hd__nand3b_1/B,0.0023850000,input
sky130_fd_sc_hd__nand3b_1/C,0.0023940000,input
sky130_fd_sc_hd__nand3b_1/Y,0.1318460000,output
sky130_fd_sc_hd__nand3b_2/A_N,0.0014780000,input
sky130_fd_sc_hd__nand3b_2/B,0.0046340000,input
sky130_fd_sc_hd__nand3b_2/C,0.0045760000,input
sky130_fd_sc_hd__nand3b_2/Y,0.2270610000,output
sky130_fd_sc_hd__nand3b_4/A_N,0.0024200000,input
sky130_fd_sc_hd__nand3b_4/B,0.0087030000,input
sky130_fd_sc_hd__nand3b_4/C,0.0091250000,input
sky130_fd_sc_hd__nand3b_4/Y,0.4147440000,output
sky130_fd_sc_hd__nand4_1/A,0.0023730000,input
sky130_fd_sc_hd__nand4_1/B,0.0024530000,input
sky130_fd_sc_hd__nand4_1/C,0.0024100000,input
sky130_fd_sc_hd__nand4_1/D,0.0023590000,input
sky130_fd_sc_hd__nand4_1/Y,0.1025490000,output
sky130_fd_sc_hd__nand4_2/A,0.0044120000,input
sky130_fd_sc_hd__nand4_2/B,0.0045050000,input
sky130_fd_sc_hd__nand4_2/C,0.0044420000,input
sky130_fd_sc_hd__nand4_2/D,0.0045730000,input
sky130_fd_sc_hd__nand4_2/Y,0.1702980000,output
sky130_fd_sc_hd__nand4_4/A,0.0087050000,input
sky130_fd_sc_hd__nand4_4/B,0.0087210000,input
sky130_fd_sc_hd__nand4_4/C,0.0087870000,input
sky130_fd_sc_hd__nand4_4/D,0.0090050000,input
sky130_fd_sc_hd__nand4_4/Y,0.3085430000,output
sky130_fd_sc_hd__nand4b_1/A_N,0.0014070000,input
sky130_fd_sc_hd__nand4b_1/B,0.0023720000,input
sky130_fd_sc_hd__nand4b_1/C,0.0023890000,input
sky130_fd_sc_hd__nand4b_1/D,0.0023830000,input
sky130_fd_sc_hd__nand4b_1/Y,0.1025490000,output
sky130_fd_sc_hd__nand4b_2/A_N,0.0015360000,input
sky130_fd_sc_hd__nand4b_2/B,0.0045720000,input
sky130_fd_sc_hd__nand4b_2/C,0.0045780000,input
sky130_fd_sc_hd__nand4b_2/D,0.0046070000,input
sky130_fd_sc_hd__nand4b_2/Y,0.1702980000,output
sky130_fd_sc_hd__nand4b_4/A_N,0.0024360000,input
sky130_fd_sc_hd__nand4b_4/B,0.0087540000,input
sky130_fd_sc_hd__nand4b_4/C,0.0088880000,input
sky130_fd_sc_hd__nand4b_4/D,0.0089980000,input
sky130_fd_sc_hd__nand4b_4/Y,0.3140360000,output
sky130_fd_sc_hd__nand4bb_1/A_N,0.0015760000,input
sky130_fd_sc_hd__nand4bb_1/B_N,0.0015280000,input
sky130_fd_sc_hd__nand4bb_1/C,0.0023510000,input
sky130_fd_sc_hd__nand4bb_1/D,0.0023780000,input
sky130_fd_sc_hd__nand4bb_1/Y,0.1025490000,output
sky130_fd_sc_hd__nand4bb_2/A_N,0.0015290000,input
sky130_fd_sc_hd__nand4bb_2/B_N,0.0015190000,input
sky130_fd_sc_hd__nand4bb_2/C,0.0045950000,input
sky130_fd_sc_hd__nand4bb_2/D,0.0046030000,input
sky130_fd_sc_hd__nand4bb_2/Y,0.1702980000,output
sky130_fd_sc_hd__nand4bb_4/A_N,0.0024450000,input
sky130_fd_sc_hd__nand4bb_4/B_N,0.0024460000,input
sky130_fd_sc_hd__nand4bb_4/C,0.0088460000,input
sky130_fd_sc_hd__nand4bb_4/D,0.0090050000,input
sky130_fd_sc_hd__nand4bb_4/Y,0.3085430000,output
sky130_fd_sc_hd__nor2_1/A,0.0024370000,input
sky130_fd_sc_hd__nor2_1/B,0.0024050000,input
sky130_fd_sc_hd__nor2_1/Y,0.0897320000,output
sky130_fd_sc_hd__nor2_2/A,0.0045290000,input
sky130_fd_sc_hd__nor2_2/B,0.0045400000,input
sky130_fd_sc_hd__nor2_2/Y,0.1483250000,output
sky130_fd_sc_hd__nor2_4/A,0.0090050000,input
sky130_fd_sc_hd__nor2_4/B,0.0088940000,input
sky130_fd_sc_hd__nor2_4/Y,0.2655130000,output
sky130_fd_sc_hd__nor2_8/A,0.0174880000,input
sky130_fd_sc_hd__nor2_8/B,0.0172420000,input
sky130_fd_sc_hd__nor2_8/Y,0.4559420000,output
sky130_fd_sc_hd__nor2b_1/A,0.0024310000,input
sky130_fd_sc_hd__nor2b_1/B_N,0.0015210000,input
sky130_fd_sc_hd__nor2b_1/Y,0.0860700000,output
sky130_fd_sc_hd__nor2b_2/A,0.0044520000,input
sky130_fd_sc_hd__nor2b_2/B_N,0.0014790000,input
sky130_fd_sc_hd__nor2b_2/Y,0.1501560000,output
sky130_fd_sc_hd__nor2b_4/A,0.0089520000,input
sky130_fd_sc_hd__nor2b_4/B_N,0.0024360000,input
sky130_fd_sc_hd__nor2b_4/Y,0.2691750000,output
sky130_fd_sc_hd__nor3_1/A,0.0025070000,input
sky130_fd_sc_hd__nor3_1/B,0.0024370000,input
sky130_fd_sc_hd__nor3_1/C,0.0023730000,input
sky130_fd_sc_hd__nor3_1/Y,0.0549420000,output
sky130_fd_sc_hd__nor3_2/A,0.0045130000,input
sky130_fd_sc_hd__nor3_2/B,0.0044860000,input
